Group 1,Group 2,H,p-value,q-value
P023 (n=2),P063 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P023 (n=2),P065 (n=1),1.5,0.22067136191984324,0.4567993552791573
P023 (n=2),P067 (n=1),0.0,1.0,1.0
P023 (n=2),P068 (n=1),1.5,0.22067136191984324,0.4567993552791573
P023 (n=2),P070 (n=1),1.5,0.22067136191984324,0.4567993552791573
P023 (n=2),P071 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P023 (n=2),P072 (n=1),1.5,0.22067136191984324,0.4567993552791573
P023 (n=2),P073 (n=1),1.5,0.22067136191984324,0.4567993552791573
P023 (n=2),P074 (n=1),1.5,0.22067136191984324,0.4567993552791573
P023 (n=2),P075 (n=1),1.5,0.22067136191984324,0.4567993552791573
P023 (n=2),P076 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P024 (n=1),P025 (n=2),0.0,1.0,1.0
P024 (n=1),P026 (n=2),0.0,1.0,1.0
P024 (n=1),P027 (n=2),0.0,1.0,1.0
P024 (n=1),P028 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P029 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P030 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P032 (n=2),0.0,1.0,1.0
P024 (n=1),P033 (n=2),0.0,1.0,1.0
P024 (n=1),P034 (n=2),0.0,1.0,1.0
P024 (n=1),P036 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P037 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P039 (n=2),1.5,0.22067136191984324,0.4567993552791573
P024 (n=1),P040 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P041 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P042 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P043 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P044 (n=2),1.5,0.22067136191984324,0.4567993552791573
P024 (n=1),P045 (n=2),0.0,1.0,1.0
P024 (n=1),P046 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P047 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P048 (n=2),1.5,0.22067136191984324,0.4567993552791573
P024 (n=1),P049 (n=2),1.5,0.22067136191984324,0.4567993552791573
P024 (n=1),P050 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P051 (n=2),0.0,1.0,1.0
P024 (n=1),P052 (n=2),0.0,1.0,1.0
P024 (n=1),P053 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P054 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P055 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P057 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P059 (n=2),0.0,1.0,1.0
P024 (n=1),P060 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P061 (n=2),0.0,1.0,1.0
P024 (n=1),P062 (n=2),0.0,1.0,1.0
P024 (n=1),P063 (n=2),0.0,1.0,1.0
P024 (n=1),P065 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P067 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P068 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P070 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P071 (n=2),1.5,0.22067136191984324,0.4567993552791573
P024 (n=1),P072 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P073 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P074 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P075 (n=1),1.0,0.31731050786291115,0.4567993552791573
P024 (n=1),P076 (n=2),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P026 (n=2),0.0,1.0,1.0
P025 (n=2),P027 (n=2),0.0,1.0,1.0
P025 (n=2),P028 (n=1),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P029 (n=1),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P030 (n=1),0.0,1.0,1.0
P025 (n=2),P032 (n=2),0.0,1.0,1.0
P025 (n=2),P033 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P025 (n=2),P034 (n=2),0.0,1.0,1.0
P025 (n=2),P036 (n=1),0.0,1.0,1.0
P025 (n=2),P037 (n=1),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P039 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P025 (n=2),P040 (n=1),0.0,1.0,1.0
P025 (n=2),P041 (n=1),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P042 (n=1),0.0,1.0,1.0
P025 (n=2),P043 (n=1),0.0,1.0,1.0
P025 (n=2),P044 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P025 (n=2),P045 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P025 (n=2),P046 (n=1),0.0,1.0,1.0
P025 (n=2),P047 (n=1),0.0,1.0,1.0
P025 (n=2),P048 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P025 (n=2),P049 (n=2),0.0,1.0,1.0
P025 (n=2),P050 (n=1),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P051 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P025 (n=2),P052 (n=2),0.0,1.0,1.0
P025 (n=2),P053 (n=1),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P054 (n=1),0.0,1.0,1.0
P025 (n=2),P055 (n=1),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P057 (n=1),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P059 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P025 (n=2),P060 (n=1),0.0,1.0,1.0
P025 (n=2),P061 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P025 (n=2),P062 (n=2),0.0,1.0,1.0
P025 (n=2),P063 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P025 (n=2),P065 (n=1),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P067 (n=1),0.0,1.0,1.0
P025 (n=2),P068 (n=1),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P070 (n=1),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P071 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P025 (n=2),P072 (n=1),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P073 (n=1),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P074 (n=1),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P075 (n=1),1.5,0.22067136191984324,0.4567993552791573
P025 (n=2),P076 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P026 (n=2),P027 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P026 (n=2),P028 (n=1),0.0,1.0,1.0
P026 (n=2),P029 (n=1),0.0,1.0,1.0
P026 (n=2),P030 (n=1),0.0,1.0,1.0
P026 (n=2),P032 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P026 (n=2),P033 (n=2),0.0,1.0,1.0
P026 (n=2),P034 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P026 (n=2),P036 (n=1),0.0,1.0,1.0
P026 (n=2),P037 (n=1),0.0,1.0,1.0
P026 (n=2),P039 (n=2),0.0,1.0,1.0
P026 (n=2),P040 (n=1),0.0,1.0,1.0
P026 (n=2),P041 (n=1),1.5,0.22067136191984324,0.4567993552791573
P026 (n=2),P042 (n=1),0.0,1.0,1.0
P026 (n=2),P043 (n=1),0.0,1.0,1.0
P026 (n=2),P044 (n=2),0.0,1.0,1.0
P026 (n=2),P045 (n=2),0.0,1.0,1.0
P026 (n=2),P046 (n=1),0.0,1.0,1.0
P026 (n=2),P047 (n=1),0.0,1.0,1.0
P026 (n=2),P048 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P026 (n=2),P049 (n=2),0.0,1.0,1.0
P026 (n=2),P050 (n=1),0.0,1.0,1.0
P026 (n=2),P051 (n=2),0.0,1.0,1.0
P026 (n=2),P052 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P026 (n=2),P053 (n=1),0.0,1.0,1.0
P026 (n=2),P054 (n=1),0.0,1.0,1.0
P026 (n=2),P055 (n=1),0.0,1.0,1.0
P026 (n=2),P057 (n=1),0.0,1.0,1.0
P026 (n=2),P059 (n=2),0.0,1.0,1.0
P026 (n=2),P060 (n=1),0.0,1.0,1.0
P026 (n=2),P061 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P026 (n=2),P062 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P026 (n=2),P063 (n=2),0.0,1.0,1.0
P026 (n=2),P065 (n=1),0.0,1.0,1.0
P026 (n=2),P067 (n=1),0.0,1.0,1.0
P026 (n=2),P068 (n=1),1.5,0.22067136191984324,0.4567993552791573
P026 (n=2),P070 (n=1),0.0,1.0,1.0
P026 (n=2),P071 (n=2),0.0,1.0,1.0
P026 (n=2),P072 (n=1),1.5,0.22067136191984324,0.4567993552791573
P026 (n=2),P073 (n=1),0.0,1.0,1.0
P026 (n=2),P074 (n=1),0.0,1.0,1.0
P026 (n=2),P075 (n=1),1.5,0.22067136191984324,0.4567993552791573
P026 (n=2),P076 (n=2),0.0,1.0,1.0
P027 (n=2),P028 (n=1),1.5,0.22067136191984324,0.4567993552791573
P027 (n=2),P029 (n=1),0.0,1.0,1.0
P027 (n=2),P030 (n=1),0.0,1.0,1.0
P027 (n=2),P032 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P027 (n=2),P033 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P027 (n=2),P034 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P027 (n=2),P036 (n=1),0.0,1.0,1.0
P027 (n=2),P037 (n=1),0.0,1.0,1.0
P027 (n=2),P039 (n=2),0.0,1.0,1.0
P027 (n=2),P040 (n=1),0.0,1.0,1.0
P027 (n=2),P041 (n=1),0.0,1.0,1.0
P027 (n=2),P042 (n=1),0.0,1.0,1.0
P027 (n=2),P043 (n=1),0.0,1.0,1.0
P027 (n=2),P044 (n=2),0.0,1.0,1.0
P027 (n=2),P045 (n=2),0.0,1.0,1.0
P027 (n=2),P046 (n=1),0.0,1.0,1.0
P027 (n=2),P047 (n=1),0.0,1.0,1.0
P027 (n=2),P048 (n=2),0.0,1.0,1.0
P027 (n=2),P049 (n=2),0.0,1.0,1.0
P027 (n=2),P050 (n=1),0.0,1.0,1.0
P027 (n=2),P051 (n=2),0.0,1.0,1.0
P027 (n=2),P052 (n=2),0.0,1.0,1.0
P027 (n=2),P053 (n=1),1.5,0.22067136191984324,0.4567993552791573
P027 (n=2),P054 (n=1),0.0,1.0,1.0
P027 (n=2),P055 (n=1),0.0,1.0,1.0
P027 (n=2),P057 (n=1),1.5,0.22067136191984324,0.4567993552791573
P027 (n=2),P059 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P027 (n=2),P060 (n=1),0.0,1.0,1.0
P027 (n=2),P061 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P027 (n=2),P062 (n=2),0.0,1.0,1.0
P027 (n=2),P063 (n=2),0.0,1.0,1.0
P027 (n=2),P065 (n=1),0.0,1.0,1.0
P027 (n=2),P067 (n=1),0.0,1.0,1.0
P027 (n=2),P068 (n=1),1.5,0.22067136191984324,0.4567993552791573
P027 (n=2),P070 (n=1),0.0,1.0,1.0
P027 (n=2),P071 (n=2),0.0,1.0,1.0
P027 (n=2),P072 (n=1),0.0,1.0,1.0
P027 (n=2),P073 (n=1),0.0,1.0,1.0
P027 (n=2),P074 (n=1),0.0,1.0,1.0
P027 (n=2),P075 (n=1),1.5,0.22067136191984324,0.4567993552791573
P027 (n=2),P076 (n=2),0.0,1.0,1.0
P028 (n=1),P029 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P030 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P032 (n=2),0.0,1.0,1.0
P028 (n=1),P033 (n=2),1.5,0.22067136191984324,0.4567993552791573
P028 (n=1),P034 (n=2),0.0,1.0,1.0
P028 (n=1),P036 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P037 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P039 (n=2),1.5,0.22067136191984324,0.4567993552791573
P028 (n=1),P040 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P041 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P042 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P043 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P044 (n=2),1.5,0.22067136191984324,0.4567993552791573
P028 (n=1),P045 (n=2),1.5,0.22067136191984324,0.4567993552791573
P028 (n=1),P046 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P047 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P048 (n=2),1.5,0.22067136191984324,0.4567993552791573
P028 (n=1),P049 (n=2),1.5,0.22067136191984324,0.4567993552791573
P028 (n=1),P050 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P051 (n=2),1.5,0.22067136191984324,0.4567993552791573
P028 (n=1),P052 (n=2),1.5,0.22067136191984324,0.4567993552791573
P028 (n=1),P053 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P054 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P055 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P057 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P059 (n=2),0.0,1.0,1.0
P028 (n=1),P060 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P061 (n=2),0.0,1.0,1.0
P028 (n=1),P062 (n=2),0.0,1.0,1.0
P028 (n=1),P063 (n=2),1.5,0.22067136191984324,0.4567993552791573
P028 (n=1),P065 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P067 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P068 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P070 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P071 (n=2),1.5,0.22067136191984324,0.4567993552791573
P028 (n=1),P072 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P073 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P074 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P075 (n=1),1.0,0.31731050786291115,0.4567993552791573
P028 (n=1),P076 (n=2),1.5,0.22067136191984324,0.4567993552791573
P029 (n=1),P030 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P032 (n=2),0.0,1.0,1.0
P029 (n=1),P033 (n=2),1.5,0.22067136191984324,0.4567993552791573
P029 (n=1),P034 (n=2),0.0,1.0,1.0
P029 (n=1),P036 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P037 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P039 (n=2),0.0,1.0,1.0
P029 (n=1),P040 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P041 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P042 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P043 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P044 (n=2),1.5,0.22067136191984324,0.4567993552791573
P029 (n=1),P045 (n=2),1.5,0.22067136191984324,0.4567993552791573
P029 (n=1),P046 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P047 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P048 (n=2),0.0,1.0,1.0
P029 (n=1),P049 (n=2),1.5,0.22067136191984324,0.4567993552791573
P029 (n=1),P050 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P051 (n=2),0.0,1.0,1.0
P029 (n=1),P052 (n=2),0.0,1.0,1.0
P029 (n=1),P053 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P054 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P055 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P057 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P059 (n=2),1.5,0.22067136191984324,0.4567993552791573
P029 (n=1),P060 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P061 (n=2),1.5,0.22067136191984324,0.4567993552791573
P029 (n=1),P062 (n=2),0.0,1.0,1.0
P029 (n=1),P063 (n=2),1.5,0.22067136191984324,0.4567993552791573
P029 (n=1),P065 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P067 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P068 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P070 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P071 (n=2),0.0,1.0,1.0
P029 (n=1),P072 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P073 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P074 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P075 (n=1),1.0,0.31731050786291115,0.4567993552791573
P029 (n=1),P076 (n=2),0.0,1.0,1.0
P030 (n=1),P032 (n=2),0.0,1.0,1.0
P030 (n=1),P033 (n=2),1.5,0.22067136191984324,0.4567993552791573
P030 (n=1),P034 (n=2),0.0,1.0,1.0
P030 (n=1),P036 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P037 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P039 (n=2),1.5,0.22067136191984324,0.4567993552791573
P030 (n=1),P040 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P041 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P042 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P043 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P044 (n=2),0.0,1.0,1.0
P030 (n=1),P045 (n=2),1.5,0.22067136191984324,0.4567993552791573
P030 (n=1),P046 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P047 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P048 (n=2),0.0,1.0,1.0
P030 (n=1),P049 (n=2),0.0,1.0,1.0
P030 (n=1),P050 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P051 (n=2),0.0,1.0,1.0
P030 (n=1),P052 (n=2),0.0,1.0,1.0
P030 (n=1),P053 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P054 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P055 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P057 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P059 (n=2),1.5,0.22067136191984324,0.4567993552791573
P030 (n=1),P060 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P061 (n=2),1.5,0.22067136191984324,0.4567993552791573
P030 (n=1),P062 (n=2),0.0,1.0,1.0
P030 (n=1),P063 (n=2),1.5,0.22067136191984324,0.4567993552791573
P030 (n=1),P065 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P067 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P068 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P070 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P071 (n=2),1.5,0.22067136191984324,0.4567993552791573
P030 (n=1),P072 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P073 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P074 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P075 (n=1),1.0,0.31731050786291115,0.4567993552791573
P030 (n=1),P076 (n=2),1.5,0.22067136191984324,0.4567993552791573
P032 (n=2),P033 (n=2),0.0,1.0,1.0
P032 (n=2),P034 (n=2),0.0,1.0,1.0
P032 (n=2),P036 (n=1),0.0,1.0,1.0
P032 (n=2),P037 (n=1),1.5,0.22067136191984324,0.4567993552791573
P032 (n=2),P039 (n=2),0.0,1.0,1.0
P032 (n=2),P040 (n=1),0.0,1.0,1.0
P032 (n=2),P041 (n=1),1.5,0.22067136191984324,0.4567993552791573
P032 (n=2),P042 (n=1),0.0,1.0,1.0
P032 (n=2),P043 (n=1),0.0,1.0,1.0
P032 (n=2),P044 (n=2),0.0,1.0,1.0
P032 (n=2),P045 (n=2),0.0,1.0,1.0
P032 (n=2),P046 (n=1),0.0,1.0,1.0
P032 (n=2),P047 (n=1),0.0,1.0,1.0
P032 (n=2),P048 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P032 (n=2),P049 (n=2),0.0,1.0,1.0
P032 (n=2),P050 (n=1),0.0,1.0,1.0
P032 (n=2),P051 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P032 (n=2),P052 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P032 (n=2),P053 (n=1),0.0,1.0,1.0
P032 (n=2),P054 (n=1),0.0,1.0,1.0
P032 (n=2),P055 (n=1),1.5,0.22067136191984324,0.4567993552791573
P032 (n=2),P057 (n=1),0.0,1.0,1.0
P032 (n=2),P059 (n=2),0.0,1.0,1.0
P032 (n=2),P060 (n=1),0.0,1.0,1.0
P032 (n=2),P061 (n=2),0.0,1.0,1.0
P032 (n=2),P062 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P032 (n=2),P063 (n=2),0.0,1.0,1.0
P032 (n=2),P065 (n=1),0.0,1.0,1.0
P032 (n=2),P067 (n=1),0.0,1.0,1.0
P032 (n=2),P068 (n=1),1.5,0.22067136191984324,0.4567993552791573
P032 (n=2),P070 (n=1),0.0,1.0,1.0
P032 (n=2),P071 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P032 (n=2),P072 (n=1),1.5,0.22067136191984324,0.4567993552791573
P032 (n=2),P073 (n=1),0.0,1.0,1.0
P032 (n=2),P074 (n=1),1.5,0.22067136191984324,0.4567993552791573
P032 (n=2),P075 (n=1),1.5,0.22067136191984324,0.4567993552791573
P032 (n=2),P076 (n=2),0.0,1.0,1.0
P033 (n=2),P034 (n=2),0.0,1.0,1.0
P033 (n=2),P036 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P037 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P039 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P033 (n=2),P040 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P041 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P042 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P043 (n=1),0.0,1.0,1.0
P033 (n=2),P044 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P033 (n=2),P045 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P033 (n=2),P046 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P047 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P048 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P033 (n=2),P049 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P033 (n=2),P050 (n=1),0.0,1.0,1.0
P033 (n=2),P051 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P033 (n=2),P052 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P033 (n=2),P053 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P054 (n=1),0.0,1.0,1.0
P033 (n=2),P055 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P057 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P059 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P033 (n=2),P060 (n=1),0.0,1.0,1.0
P033 (n=2),P061 (n=2),0.0,1.0,1.0
P033 (n=2),P062 (n=2),0.0,1.0,1.0
P033 (n=2),P063 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P033 (n=2),P065 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P067 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P068 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P070 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P071 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P033 (n=2),P072 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P073 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P074 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P075 (n=1),1.5,0.22067136191984324,0.4567993552791573
P033 (n=2),P076 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P034 (n=2),P036 (n=1),0.0,1.0,1.0
P034 (n=2),P037 (n=1),1.5,0.22067136191984324,0.4567993552791573
P034 (n=2),P039 (n=2),0.0,1.0,1.0
P034 (n=2),P040 (n=1),0.0,1.0,1.0
P034 (n=2),P041 (n=1),1.5,0.22067136191984324,0.4567993552791573
P034 (n=2),P042 (n=1),0.0,1.0,1.0
P034 (n=2),P043 (n=1),0.0,1.0,1.0
P034 (n=2),P044 (n=2),0.0,1.0,1.0
P034 (n=2),P045 (n=2),0.0,1.0,1.0
P034 (n=2),P046 (n=1),0.0,1.0,1.0
P034 (n=2),P047 (n=1),0.0,1.0,1.0
P034 (n=2),P048 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P034 (n=2),P049 (n=2),0.0,1.0,1.0
P034 (n=2),P050 (n=1),0.0,1.0,1.0
P034 (n=2),P051 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P034 (n=2),P052 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P034 (n=2),P053 (n=1),0.0,1.0,1.0
P034 (n=2),P054 (n=1),0.0,1.0,1.0
P034 (n=2),P055 (n=1),1.5,0.22067136191984324,0.4567993552791573
P034 (n=2),P057 (n=1),0.0,1.0,1.0
P034 (n=2),P059 (n=2),0.0,1.0,1.0
P034 (n=2),P060 (n=1),0.0,1.0,1.0
P034 (n=2),P061 (n=2),0.0,1.0,1.0
P034 (n=2),P062 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P034 (n=2),P063 (n=2),0.0,1.0,1.0
P034 (n=2),P065 (n=1),0.0,1.0,1.0
P034 (n=2),P067 (n=1),0.0,1.0,1.0
P034 (n=2),P068 (n=1),0.0,1.0,1.0
P034 (n=2),P070 (n=1),0.0,1.0,1.0
P034 (n=2),P071 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P034 (n=2),P072 (n=1),1.5,0.22067136191984324,0.4567993552791573
P034 (n=2),P073 (n=1),0.0,1.0,1.0
P034 (n=2),P074 (n=1),0.0,1.0,1.0
P034 (n=2),P075 (n=1),1.5,0.22067136191984324,0.4567993552791573
P034 (n=2),P076 (n=2),0.0,1.0,1.0
